-i https://pypi.org/simple
aiohttp==3.8.4 ; python_version >= '3.6'
pyobjc-framework-coremotion==9.0.1 ; platform_release >= '19.0'
pyobjc-framework-coreservices==9.0.1 ; python_version >= '3.7'
pyobjc-framework-corespotlight==9.0.1 ; platform_release >= '17.0'
pyobjc-framework-coretext==9.0.1 ; python_version >= '3.7'
pyobjc-framework-corewlan==9.0.1 ; platform_release >= '10.0'
pyobjc-framework-cryptotokenkit==9.0.1 ; platform_release >= '14.0'
pyobjc-framework-devicecheck==9.0.1 ; platform_release >= '19.0'
pyobjc-framework-dictionaryservices==9.0.1 ; platform_release >= '9.0'
pyobjc-framework-discrecording==9.0.1 ; python_version >= '3.7'
pyobjc-framework-discrecordingui==9.0.1 ; python_version >= '3.7'
pyobjc-framework-diskarbitration==9.0.1 ; python_version >= '3.7'
pyobjc-framework-dvdplayback==9.0.1 ; python_version >= '3.7'
pyobjc-framework-eventkit==9.0.1 ; platform_release >= '12.0'
pyobjc-framework-exceptionhandling==9.0.1 ; python_version >= '3.7'
pyobjc-framework-executionpolicy==9.0.1 ; platform_release >= '19.0'
pyobjc-framework-externalaccessory==9.0.1 ; platform_release >= '17.0'
pyobjc-framework-fileprovider==9.0.1 ; platform_release >= '19.0'
pyobjc-framework-fileproviderui==9.0.1 ; platform_release >= '19.0'
pyobjc-framework-findersync==9.0.1 ; platform_release >= '14.0'
pyobjc-framework-fsevents==9.0.1 ; platform_release >= '9.0'
pyobjc-framework-gamecenter==9.0.1 ; platform_release >= '12.0'
pyobjc-framework-gamecontroller==9.0.1 ; platform_release >= '13.0'
pyobjc-framework-gamekit==9.0.1 ; platform_release >= '12.0'
pyobjc-framework-gameplaykit==9.0.1 ; platform_release >= '15.0'
pyobjc-framework-imagecapturecore==9.0.1 ; platform_release >= '10.0'
pyobjc-framework-imserviceplugin==9.0.1 ; platform_release >= '11.0'
pyobjc-framework-inputmethodkit==9.0.1 ; platform_release >= '9.0'
pyobjc-framework-installerplugins==9.0.1 ; python_version >= '3.7'
pyobjc-framework-instantmessage==9.0.1 ; platform_release >= '9.0'
pyobjc-framework-intents==9.0.1 ; platform_release >= '16.0'
pyobjc-framework-iosurface==9.0.1 ; platform_release >= '10.0'
pyobjc-framework-ituneslibrary==9.0.1 ; platform_release >= '10.0'
pyobjc-framework-kernelmanagement==9.0.1 ; platform_release >= '20.0'
pyobjc-framework-latentsemanticmapping==9.0.1 ; python_version >= '3.7'
pyobjc-framework-launchservices==9.0.1 ; python_version >= '3.7'
pyobjc-framework-libdispatch==9.0.1 ; platform_release >= '12.0'
pyobjc-framework-linkpresentation==9.0.1 ; platform_release >= '19.0'
pyobjc-framework-localauthentication==9.0.1 ; platform_release >= '14.0'
pyobjc-framework-mapkit==9.0.1 ; platform_release >= '13.0'
pyobjc-framework-mediaaccessibility==9.0.1 ; platform_release >= '13.0'
pyobjc-framework-medialibrary==9.0.1 ; platform_release >= '13.0'
pyobjc-framework-mediaplayer==9.0.1 ; platform_release >= '16.0'
pyobjc-framework-mediatoolbox==9.0.1 ; platform_release >= '13.0'
pyobjc-framework-metal==9.0.1 ; platform_release >= '15.0'
pyobjc-framework-metalkit==9.0.1 ; platform_release >= '15.0'
pyobjc-framework-metalperformanceshaders==9.0.1 ; platform_release >= '17.0'
pyobjc-framework-metalperformanceshadersgraph==9.0.1 ; platform_release >= '20.0'
pyobjc-framework-mlcompute==9.0.1 ; platform_release >= '20.0'
pyobjc-framework-modelio==9.0.1 ; platform_release >= '15.0'
pyobjc-framework-multipeerconnectivity==9.0.1 ; platform_release >= '14.0'
pyobjc-framework-naturallanguage==9.0.1 ; platform_release >= '18.0'
pyobjc-framework-netfs==9.0.1 ; platform_release >= '10.0'
pyobjc-framework-network==9.0.1 ; platform_release >= '18.0'
pyobjc-framework-networkextension==9.0.1 ; platform_release >= '15.0'
pyobjc-framework-notificationcenter==9.0.1 ; platform_release >= '14.0'
pyobjc-framework-opendirectory==9.0.1 ; platform_release >= '10.0'
pyobjc-framework-osakit==9.0.1 ; python_version >= '3.7'
pyobjc-framework-oslog==9.0.1 ; platform_release >= '19.0'
pyobjc-framework-passkit==9.0.1 ; platform_release >= '20.0'
pyobjc-framework-pencilkit==9.0.1 ; platform_release >= '19.0'
pyobjc-framework-photos==9.0.1 ; platform_release >= '15.0'
pyobjc-framework-photosui==9.0.1 ; platform_release >= '15.0'
pyobjc-framework-preferencepanes==9.0.1 ; python_version >= '3.7'
pyobjc-framework-pushkit==9.0.1 ; platform_release >= '19.0'
pyobjc-framework-quartz==9.0.1 ; python_version >= '3.7'
pyobjc-framework-quicklookthumbnailing==9.0.1 ; platform_release >= '19.0'
pyobjc-framework-replaykit==9.0.1 ; platform_release >= '20.0'
pyobjc-framework-safariservices==9.0.1 ; platform_release >= '15.0'
pyobjc-framework-scenekit==9.0.1 ; platform_release >= '11.0'
pyobjc-framework-screensaver==9.0.1 ; python_version >= '3.7'
pyobjc-framework-screentime==9.0.1 ; platform_release >= '20.0'
pyobjc-framework-scriptingbridge==9.0.1 ; platform_release >= '9.0'
pyobjc-framework-searchkit==9.0.1 ; python_version >= '3.7'
pyobjc-framework-security==9.0.1 ; python_version >= '3.7'
pyobjc-framework-securityfoundation==9.0.1 ; python_version >= '3.7'
pyobjc-framework-securityinterface==9.0.1 ; python_version >= '3.7'
pyobjc-framework-servicemanagement==9.0.1 ; platform_release >= '10.0'
pyobjc-framework-social==9.0.1 ; platform_release >= '12.0'
pyobjc-framework-soundanalysis==9.0.1 ; platform_release >= '19.0'
pyobjc-framework-speech==9.0.1 ; platform_release >= '19.0'
pyobjc-framework-spritekit==9.0.1 ; platform_release >= '13.0'
pyobjc-framework-storekit==9.0.1 ; platform_release >= '11.0'
pyobjc-framework-syncservices==9.0.1 ; python_version >= '3.7'
pyobjc-framework-systemconfiguration==9.0.1 ; python_version >= '3.7'
pyobjc-framework-systemextensions==9.0.1 ; platform_release >= '19.0'
pyobjc-framework-uniformtypeidentifiers==9.0.1 ; platform_release >= '20.0'
pyobjc-framework-usernotifications==9.0.1 ; platform_release >= '18.0'
pyobjc-framework-usernotificationsui==9.0.1 ; platform_release >= '20.0'
pyobjc-framework-videosubscriberaccount==9.0.1 ; platform_release >= '18.0'
pyobjc-framework-videotoolbox==9.0.1 ; platform_release >= '12.0'
pyobjc-framework-virtualization==9.0.1 ; platform_release >= '20.0'
pyobjc-framework-vision==9.0.1 ; platform_release >= '17.0'
pyobjc-framework-webkit==9.0.1 ; python_version >= '3.7'
python-dotenv==1.0.0
requests==2.28.2 ; python_version >= '3.7' and python_version < '4'
speechrecognition==3.10.0
tqdm==4.65.0 ; python_version >= '3.7'
urllib3==1.26.15 ; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
werkzeug==2.2.3 ; python_version >= '3.7'
yarl==1.8.2 ; python_version >= '3.7'
